memory 50 GB
molecule {
1 1
C           0.1529192    -0.0267916     0.0057192
C          -0.5793988    -0.6670462    -1.0546347
C          -1.9961400    -0.6501991    -1.0473146
C          -2.6996790     0.0098720     0.0034696
C          -1.9808709     0.6554343     1.0528143
C          -0.5639992     0.6411299     1.0595319
C           1.6601721    -0.0190020    -0.0092549
N           2.3844196     0.3074659     1.1239445
N           2.3621943    -0.3031386    -1.1669810
H          -0.0529168    -1.2129055    -1.8613795
H          -2.5547893    -1.1559006    -1.8588497
H          -3.8082773     0.0226929     0.0035444
H          -2.5275293     1.1776911     1.8620321
H          -0.0249757     1.1781858     1.8637322
H           3.4359570     0.3389401     1.1268733
H           1.8962242     0.4182593     2.0465689
H           3.4136254    -0.3205623    -1.1941125
H           1.8513276    -0.4471963    -2.0724475
}
set {
basis STO-3G
}
gradient('BLYP')
