memory 50 GB
molecule {
1 1
C           0.1539388    -0.0358503    -0.0325877
C          -0.5637591    -1.1299351     0.5465454
C          -1.9836586    -1.0954340     0.5603429
C          -2.6789283     0.0177260     0.0063250
C          -1.9568314     1.1107117    -0.5542379
C          -0.5367287     1.1006934    -0.5615980
C           1.6791594    -0.0287402     0.0072718
N           2.3968926    -0.8492712    -0.8356885
N           2.3389461     0.8601360     0.8277325
H          -0.0203152    -1.9904196     0.9827084
H          -2.5466673    -1.9371879     1.0084489
H          -3.7867205     0.0362368     0.0161562
H          -2.4995279     1.9762280    -0.9817470
H           0.0276002     1.9498518    -0.9933216
H           3.4499464    -0.9101040    -0.8221930
H           1.8778869    -1.5097813    -1.4702575
H           3.3895188     0.9481548     0.8595540
H           1.7772189     1.4759306     1.4705707
}
set {
basis STO-3G
}
gradient('BLYP')
