memory 50 GB
molecule {
1 1
C           0.1542836    -0.0083404    -0.0051384
C          -0.5715930    -0.3153809    -1.2069714
C          -1.9889911    -0.3011316    -1.1940065
C          -2.6917329     0.0061699     0.0087837
C          -1.9738277     0.3072997     1.2041983
C          -0.5563190     0.3083669     1.2033015
C           1.6611861    -0.0098956    -0.0145158
N           2.3723966     0.8200910     0.8319517
N           2.3580547    -0.8368015    -0.8758631
H          -0.0334891    -0.5227080    -2.1523530
H          -2.5487267    -0.5233124    -2.1234122
H          -3.8003019     0.0114383     0.0144374
H          -2.5221576     0.5357676     2.1388580
H          -0.0069087     0.5117743     2.1430310
H           3.4239929     0.8171298     0.8745505
H           1.8636149     1.5347639     1.4097982
H           3.4088184    -0.8364827    -0.9357375
H           1.8392367    -1.5525501    -1.4433876
}
set {
basis STO-3G
}
gradient('BLYP')
