memory 50 GB
molecule {
1 1
C           0.1516875     0.0513274     0.0377709
C          -0.5499529    -0.9117405     0.8308628
C          -1.9696070    -0.9350616     0.7935870
C          -2.6797261    -0.0108146    -0.0256676
C          -1.9731030     0.9352071    -0.8231646
C          -0.5531869     0.9622249    -0.8110535
C           1.6771753     0.0272717     0.0180018
N           2.3426379    -0.4659590    -1.0833289
N           2.3867787     0.4166819     1.1329155
H           0.0060052    -1.6325512     1.4611537
H          -2.5203563    -1.6786827     1.4019649
H          -3.7873351    -0.0311247    -0.0464750
H          -2.5280904     1.6505336    -1.4608293
H          -0.0010579     1.6942945    -1.4317138
H           3.3943124    -0.4755550    -1.1650612
H           1.7847573    -0.7755563    -1.9206972
H           3.4384114     0.3670990     1.1967249
H           1.8647552     0.7985013     1.9633894
}
set {
basis STO-3G
}
gradient('BLYP')
