memory 50 GB
molecule {
1 1
C           0.1497850     0.0369986    -0.0337564
C          -0.5681182    -0.7900636    -0.9617233
C          -1.9859086    -0.8090036    -0.9258615
C          -2.6892231    -0.0070679     0.0208099
C          -1.9746173     0.8096253     0.9465233
C          -0.5565798     0.8259347     0.9351532
C           1.6596869     0.0164438    -0.0282796
N           2.3501163    -0.0528963     1.1657427
N           2.3600978     0.0015521    -1.2185896
H          -0.0215078    -1.4316573    -1.6800381
H          -2.5440913    -1.4546581    -1.6315903
H          -3.7974122    -0.0215058     0.0398867
H          -2.5250816     1.4339396     1.6770472
H          -0.0026331     1.4738414     1.6422380
H           3.4011734    -0.0171148     1.2214862
H           1.8145137    -0.1152506     2.0681392
H           3.4093738    -0.0760501    -1.2624036
H           1.8414214     0.1260061    -2.1244346
}
set {
basis STO-3G
}
gradient('BLYP')
