memory 50 GB
molecule {
1 1
C           0.1526875     0.0490483    -0.0394481
C          -0.5474362    -0.9422145    -0.7982886
C          -1.9670737    -0.9633877    -0.7588812
C          -2.6784705    -0.0114619     0.0269919
C          -1.9737092     0.9633340     0.7906863
C          -0.5537998     0.9890586     0.7757292
C           1.6782908     0.0270664    -0.0181478
N           2.3450522    -0.4259660     1.0995448
N           2.3877390     0.3826722    -1.1443907
H           0.0086190    -1.6844755    -1.4031112
H          -2.5177271    -1.7282393    -1.3404062
H          -3.7860569    -0.0323157     0.0481585
H          -2.5288640     1.7005869     1.4027566
H          -0.0017236     1.7431639     1.3694228
H           3.3968921    -0.4317809     1.1793288
H           1.7885775    -0.7095524     1.9469832
H           3.4394474     0.3331829    -1.2069659
H           1.8649689     0.7357995    -1.9869993
}
set {
basis STO-3G
}
gradient('BLYP')
