memory 50 GB
molecule {
1 1
C           0.1700272     0.0001390    -0.0008617
C          -0.5615379    -1.2398691     0.0203831
C          -1.9782087    -1.2330022     0.0211050
C          -2.6912033     0.0018507     0.0007247
C          -1.9780134     1.2365561    -0.0208686
C          -0.5613800     1.2403240    -0.0216354
C           1.6798575    -0.0003783    -0.0006132
N           2.3983471    -1.1828441     0.0198706
N           2.4013219     1.1803447    -0.0231572
H          -0.0398840    -2.2161481     0.0360397
H          -2.5295289    -2.1932636     0.0374904
H          -3.7998981     0.0020127     0.0015238
H          -2.5282734     2.1974495    -0.0370636
H          -0.0387565     2.2160511    -0.0391720
H           3.4497744    -1.1944833     0.0199117
H           1.9044672    -2.1078459     0.0364488
H           3.4527813     1.1893527    -0.0151395
H           1.9098134     2.1067342    -0.0335633
}
set {
basis STO-3G
}
gradient('BLYP')
