memory 50 GB
molecule {
1 1
C           0.1541917     0.0383964    -0.0314905
C          -0.5624117    -0.7866697    -0.9624153
C          -1.9801702    -0.8074947    -0.9280200
C          -2.6841636    -0.0092552     0.0212472
C          -1.9720679     0.8059043     0.9503088
C          -0.5541510     0.8233163     0.9394354
C           1.6639234     0.0174198    -0.0238296
N           2.3540969    -0.0545982     1.1703192
N           2.3664712     0.0057695    -1.2128442
H          -0.0145673    -1.4251069    -1.6826045
H          -2.5372823    -1.4513127    -1.6362881
H          -3.7923355    -0.0251410     0.0395661
H          -2.5238827     1.4272584     1.6823645
H          -0.0014250     1.4705406     1.6481140
H           3.4049695    -0.0118136     1.2249207
H           1.8187872    -0.1103128     2.0733445
H           3.4149214    -0.0819210    -1.2564995
H           1.8481423     0.1221912    -2.1198938
}
set {
basis STO-3G
}
gradient('BLYP')
