memory 50 GB
molecule {
1 1
C           0.1658520    -0.0010400     0.0033279
C          -0.5527880    -1.2266680    -0.2133557
C          -1.9702721    -1.2173108    -0.2189555
C          -2.6798499     0.0008393    -0.0007165
C          -1.9693936     1.2183673     0.2183088
C          -0.5519161     1.2259928     0.2149140
C           1.6727336    -0.0012753    -0.0009256
N           2.3769644    -1.1206755     0.4018917
N           2.3758264     1.1199139    -0.4009333
H          -0.0092477    -2.1699529    -0.4160647
H          -2.5247435    -2.1587132    -0.4000236
H          -3.7884399     0.0014482    -0.0018012
H          -2.5231310     2.1606096     0.3972715
H          -0.0077538     2.1689450     0.4174399
H           3.4281508    -1.1662022     0.3773926
H           1.8636850    -1.9381488     0.8164295
H           3.4270522     1.1667547    -0.3805447
H           1.8609826     1.9362545    -0.8157366
}
set {
basis STO-3G
}
gradient('BLYP')
