memory 50 GB
molecule {
1 1
C           0.1473728     0.0358383     0.0337918
C          -0.5731037    -0.7569570     0.9892830
C          -1.9909184    -0.7745033     0.9533264
C          -2.6920561    -0.0048844    -0.0213426
C          -1.9750646     0.7777238    -0.9742812
C          -0.5570287     0.7916811    -0.9625569
C           1.6572848     0.0114803     0.0299904
N           2.3470144    -0.1007331    -1.1611575
N           2.3576836     0.0361617     1.2202140
H          -0.0281720    -1.3738149     1.7301730
H          -2.5507529    -1.3939674     1.6808878
H          -3.8002567    -0.0178981    -0.0408079
H          -2.5238263     1.3772557    -1.7265252
H          -0.0013746     1.4136966    -1.6912150
H           3.3980971    -0.0691673    -1.2187559
H           1.8107260    -0.1928018    -2.0605963
H           3.4067202    -0.0429751     1.2667929
H           1.8393715     0.1931754     2.1211777
}
set {
basis STO-3G
}
gradient('BLYP')
