memory 50 GB
molecule {
1 1
C           0.1682324     0.0008695    -0.0157525
C          -0.5566223    -1.2376950    -0.1206308
C          -1.9734899    -1.2296633    -0.1185989
C          -2.6842519     0.0013421     0.0011789
C          -1.9725767     1.2318717     0.1188927
C          -0.5556699     1.2378152     0.1127745
C           1.6752605     0.0004089     0.0044300
N           2.3868258    -1.1645866     0.2321130
N           2.3901223     1.1588780    -0.2428093
H          -0.0244257    -2.2002499    -0.2473762
H          -2.5269745    -2.1840387    -0.2147173
H          -3.7929187     0.0013766     0.0052743
H          -2.5246350     2.1860698     0.2245051
H          -0.0216194     2.1990783     0.2419072
H           3.4386841    -1.1857699     0.2333149
H           1.8866566    -2.0351334     0.5386305
H           3.4414030     1.1862896    -0.2175011
H           1.8902463     2.0344130    -0.5348539
}
set {
basis STO-3G
}
gradient('BLYP')
