memory 50 GB
molecule {
1 1
C           0.1517158     0.0593756     0.0456841
C          -0.5585108    -0.8201917     0.9274011
C          -1.9768045    -0.8500795     0.8823327
C          -2.6829254    -0.0129949    -0.0301512
C          -1.9720158     0.8493188    -0.9156291
C          -0.5533829     0.8762528    -0.8977083
C           1.6677524     0.0262471     0.0272725
N           2.3371165    -0.2836087    -1.1389888
N           2.3778346     0.2052349     1.1965123
H          -0.0066241    -1.4803731     1.6244487
H          -2.5317098    -1.5322279     1.5555522
H          -3.7906268    -0.0369118    -0.0555307
H          -2.5243132     1.4974784    -1.6236303
H           0.0013622     1.5483253    -1.5810830
H           3.3880803    -0.2703451    -1.2186992
H           1.7828269    -0.4573387    -2.0161685
H           3.4262728     0.1147976     1.2524707
H           1.8628472     0.4717408     2.0741740
}
set {
basis STO-3G
}
gradient('BLYP')
