memory 50 GB
molecule {
1 1
C           0.1676159    -0.0000556     0.0003022
C          -0.5633209    -1.2404106     0.0217454
C          -1.9799435    -1.2346867     0.0214529
C          -2.6917184     0.0009104    -0.0000751
C          -1.9790929     1.2360181    -0.0213154
C          -0.5624616     1.2408245    -0.0212277
C           1.6772224    -0.0005767     0.0007166
N           2.3977968    -1.1818185     0.0215180
N           2.3975758     1.1807750    -0.0183999
H          -0.0410065    -2.2163460     0.0386577
H          -2.5313232    -2.1949294     0.0380714
H          -3.8003997     0.0012921    -0.0002604
H          -2.5298404     2.1966223    -0.0379207
H          -0.0394792     2.2163993    -0.0377702
H           3.4492828    -1.1941138     0.0220712
H           1.9043794    -2.1071223     0.0384267
H           3.4490572     1.1919795    -0.0230197
H           1.9045185     2.1061819    -0.0399572
}
set {
basis STO-3G
}
gradient('BLYP')
