memory 50 GB
molecule {
1 1
C           0.1466118     0.0466949     0.0371942
C          -0.5591543    -0.9127678     0.8309734
C          -1.9789004    -0.9313241     0.7925287
C          -2.6865612    -0.0068499    -0.0284521
C          -1.9762391     0.9353140    -0.8271812
C          -0.5562772     0.9572333    -0.8138830
C           1.6719398     0.0162186     0.0158480
N           2.3342564    -0.4801375    -1.0860836
N           2.3852639     0.4050690     1.1286164
H          -0.0062926    -1.6342502     1.4632350
H          -2.5320788    -1.6723027     1.4019079
H          -3.7942179    -0.0240005    -0.0497918
H          -2.5283332     1.6511821    -1.4667517
H          -0.0015471     1.6862972    -1.4357506
H           3.3856779    -0.4966827    -1.1697825
H           1.7735129    -0.7896083    -1.9215614
H           3.4365102     0.3459912     1.1907601
H           1.8669094     0.7871019     1.9613257
}
set {
basis STO-3G
}
gradient('BLYP')
