memory 50 GB
molecule {
1 1
C           0.1550173    -0.0259282     0.0043579
C          -0.5782062    -0.6659321    -1.0554821
C          -1.9949680    -0.6488293    -1.0465295
C          -2.6986099     0.0107515     0.0045437
C          -1.9788554     0.6555596     1.0536921
C          -0.5619387     0.6409809     1.0587590
C           1.6623062    -0.0192793    -0.0101742
N           2.3872960     0.3071422     1.1227915
N           2.3642117    -0.3043153    -1.1677345
H          -0.0525924    -1.2111409    -1.8632338
H          -2.5541305    -1.1543344    -1.8578218
H          -3.8072165     0.0235240     0.0051561
H          -2.5246794     1.1771497     1.8639057
H          -0.0223400     1.1767593     1.8634022
H           3.4390046     0.3333389     1.1292007
H           1.8984657     0.4152882     2.0454200
H           3.4156776    -0.3207032    -1.1946082
H           1.8536266    -0.4462809    -2.0737179
}
set {
basis STO-3G
}
gradient('BLYP')
