memory 50 GB
molecule {
1 1
C           0.1522651    -0.0364492     0.0338521
C          -0.5648464    -1.1499078    -0.5075734
C          -1.9847673    -1.1148589    -0.5220271
C          -2.6794379     0.0170087    -0.0064228
C          -1.9578724     1.1288170     0.5166775
C          -0.5378051     1.1178211     0.5238762
C           1.6776253    -0.0306714    -0.0063308
N           2.3960087    -0.8215833     0.8638326
N           2.3363213     0.8291832    -0.8578878
H          -0.0216122    -2.0250838    -0.9137368
H          -2.5483418    -1.9711672    -0.9408935
H          -3.7872213     0.0352733    -0.0168980
H          -2.5004267     2.0085598     0.9143208
H           0.0271594     1.9807145     0.9265154
H           3.4490422    -0.8834630     0.8527271
H           1.8769151    -1.4597921     1.5207438
H           3.3868616     0.9162275    -0.8934873
H           1.7737502     1.4226845    -1.5206468
}
set {
basis STO-3G
}
gradient('BLYP')
