memory 50 GB
molecule {
1 1
C           0.1673659    -0.0006398    -0.0022600
C          -0.5512697    -1.2182128     0.2561799
C          -1.9687425    -1.2087237     0.2612875
C          -2.6772440     0.0016482     0.0005894
C          -1.9672381     1.2110886    -0.2605875
C          -0.5497791     1.2184990    -0.2570923
C           1.6743070    -0.0010949     0.0011690
N           2.3778362    -1.1337446    -0.3639776
N           2.3776657     1.1327160     0.3633605
H          -0.0076447    -2.1538918     0.4912880
H          -2.5236016    -2.1431066     0.4746919
H          -3.7858201     0.0024910     0.0012905
H          -2.5209733     2.1464945    -0.4724365
H          -0.0050753     2.1535639    -0.4921890
H           3.4288124    -1.1823638    -0.3366436
H           1.8625994    -1.9648137    -0.7478719
H           3.4289349     1.1774620     0.3401146
H           1.8635480     1.9633278     0.7498261
}
set {
basis STO-3G
}
gradient('BLYP')
