memory 50 GB
molecule {
1 1
C           0.1521015    -0.0004180    -0.0030196
C          -0.5544645    -1.0579708    -0.6557726
C          -1.9752925    -1.0472472    -0.6439435
C          -2.6789127     0.0038662     0.0105412
C          -1.9657194     1.0528385     0.6580511
C          -0.5447953     1.0591950     0.6566316
C           1.6834145    -0.0035640    -0.0099756
N           2.3725793    -0.6335778     1.0017463
N           2.3689033     0.6256325    -1.0247544
H          -0.0044297    -1.8734060    -1.1639271
H          -2.5314946    -1.8620096    -1.1470710
H          -3.7867290     0.0056175     0.0158554
H          -2.5145763     1.8693452     1.1663837
H           0.0126089     1.8733029     1.1588577
H           3.4259177    -0.6719727     1.0512201
H           1.8305458    -1.1099147     1.7685919
H           3.4221760     0.6555692    -1.0814244
H           1.8247960     1.1030385    -1.7894835
}
set {
basis STO-3G
}
gradient('BLYP')
