memory 50 GB
molecule {
1 1
C           0.1591958    -0.0319490    -0.0418161
C          -0.5605356    -1.1783385     0.4297433
C          -1.9793825    -1.1471775     0.4510298
C          -2.6760156     0.0152758     0.0090418
C          -1.9565608     1.1603481    -0.4430310
C          -0.5376083     1.1522951    -0.4508327
C           1.6749999    -0.0262189     0.0071130
N           2.3929894    -0.9819002    -0.6822154
N           2.3395211     0.9916040     0.6599869
H          -0.0158262    -2.0740846     0.7865781
H          -2.5418544    -2.0272846     0.8190699
H          -3.7840539     0.0315047     0.0224455
H          -2.5020403     2.0615810    -0.7846953
H           0.0247085     2.0379890    -0.8052157
H           3.4434685    -1.0553987    -0.6366106
H           1.8746483    -1.7263811    -1.2150989
H           3.3897741     1.0782534     0.6690079
H           1.7854851     1.6951572     1.2118968
}
set {
basis STO-3G
}
gradient('BLYP')
