memory 50 GB
molecule {
1 1
C           0.1521194    -0.0376630    -0.0324723
C          -0.5662540    -1.1302727     0.5484409
C          -1.9861472    -1.0945454     0.5622836
C          -2.6798246     0.0188358     0.0066865
C          -1.9566284     1.1102707    -0.5555922
C          -0.5365282     1.0992052    -0.5632437
C           1.6775133    -0.0319658     0.0078067
N           2.3952845    -0.8542468    -0.8331586
N           2.3369460     0.8540796     0.8314298
H          -0.0233825    -1.9907288     0.9853481
H          -2.5501159    -1.9350441     1.0115528
H          -3.7875903     0.0386594     0.0165062
H          -2.4986528     1.9756550    -0.9842067
H           0.0287248     1.9469671    -0.9964917
H           3.4485240    -0.9120378    -0.8240906
H           1.8760000    -1.5092428    -1.4731064
H           3.3874700     0.9433922     0.8614064
H           1.7749094     1.4724769     1.4714986
}
set {
basis STO-3G
}
gradient('BLYP')
