memory 50 GB
molecule {
1 1
C           0.1548164    -0.0339092     0.0340636
C          -0.5617996    -1.1481402    -0.5066957
C          -1.9817379    -1.1157360    -0.5214847
C          -2.6779224     0.0153179    -0.0062001
C          -1.9570211     1.1278961     0.5160827
C          -0.5369113     1.1195766     0.5235234
C           1.6800235    -0.0266618    -0.0061891
N           2.3988983    -0.8166441     0.8645246
N           2.3386761     0.8343019    -0.8567394
H          -0.0174875    -2.0226356    -0.9128716
H          -2.5439412    -1.9730911    -0.9400579
H          -3.7857322     0.0323383    -0.0164691
H          -2.5005979     2.0071169     0.9134509
H           0.0266280     1.9837386     0.9254771
H           3.4519984    -0.8771374     0.8526575
H           1.8807106    -1.4557659     1.5212823
H           3.3892002     0.9216480    -0.8917872
H           1.7763720     1.4267778    -1.5206471
}
set {
basis STO-3G
}
gradient('BLYP')
