memory 50 GB
molecule {
1 1
C           0.1507853     0.0000382     0.0112427
C          -0.5762909    -0.7003065     1.0342755
C          -1.9936587    -0.6983541     1.0139738
C          -2.6948238     0.0035499    -0.0110379
C          -1.9759163     0.7028697    -1.0255402
C          -0.5584432     0.6999387    -1.0245084
C           1.6576763    -0.0086300     0.0188127
N           2.3681168     0.0797833    -1.1638087
N           2.3550762    -0.1128689     1.2079380
H          -0.0395336    -1.2746573     1.8142167
H          -2.5545362    -1.2497353     1.7936294
H          -3.8033817     0.0052501    -0.0195291
H          -2.5231855     1.2551165    -1.8141990
H          -0.0080546     1.2719896    -1.7966370
H           3.4195272     0.1171174    -1.1910575
H           1.8578176     0.0520615    -2.0815551
H           3.4055255    -0.1652817     1.2454947
H           1.8368946    -0.0742216     2.1208702
}
set {
basis STO-3G
}
gradient('BLYP')
