memory 50 GB
molecule {
1 1
C           0.1546859    -0.0039090    -0.0072895
C          -0.5841631    -0.5339481    -1.1236981
C          -2.0007353    -0.5273639    -1.1101948
C          -2.7053679     0.0046616     0.0097199
C          -1.9843916     0.5324263     1.1212082
C          -0.5677446     0.5305808     1.1177248
C           1.6642591    -0.0080686    -0.0163675
N           2.3924048     0.4966630     1.0467312
N           2.3766485    -0.5181202    -1.0875111
H          -0.0681446    -0.9544852    -2.0082421
H          -2.5580508    -0.9378556    -1.9746248
H          -3.8140358     0.0079558     0.0162814
H          -2.5289279     0.9461758     1.9922063
H          -0.0387439     0.9477953     1.9961460
H           3.4439441     0.4992175     1.0526321
H           1.9045749     0.8935298     1.8860461
H           3.4280178    -0.5217108    -1.1066453
H           1.8771782    -0.9085484    -1.9230005
}
set {
basis STO-3G
}
gradient('BLYP')
