memory 50 GB
molecule {
1 1
C           0.1595912    -0.0295967     0.0425100
C          -0.5591471    -1.1924312    -0.3885926
C          -1.9780025    -1.1635172    -0.4106325
C          -2.6756301     0.0128806    -0.0090316
C          -1.9563799     1.1731863     0.4027063
C          -0.5374061     1.1677901     0.4107463
C           1.6754763    -0.0248722    -0.0056279
N           2.3957716    -0.9540700     0.7166831
N           2.3389766     0.9690248    -0.6950347
H          -0.0136368    -2.0994625    -0.7143516
H          -2.5396833    -2.0564516    -0.7476763
H          -3.7836907     0.0278623    -0.0225734
H          -2.5026472     2.0851640     0.7131173
H           0.0240748     2.0658459     0.7340340
H           3.4462816    -1.0277938     0.6713001
H           1.8791892    -1.6817118     1.2740062
H           3.3888959     1.0595601    -0.7048497
H           1.7833996     1.6544750    -1.2677534
}
set {
basis STO-3G
}
gradient('BLYP')
