memory 50 GB
molecule {
1 1
C           0.1471732     0.0500972    -0.0108589
C          -0.5458602    -0.9364512    -0.7824903
C          -1.9658614    -0.9565533    -0.7621277
C          -2.6855195    -0.0068140     0.0187698
C          -1.9879607     0.9626300     0.7957078
C          -0.5679353     0.9869945     0.8003261
C           1.6721183     0.0244912     0.0296914
N           2.3219040    -0.4349049     1.1547947
N           2.3975550     0.3768886    -1.0874207
H           0.0167460    -1.6773216    -1.3829395
H          -2.5099194    -1.7181324    -1.3540754
H          -3.7933294    -0.0255051     0.0258702
H          -2.5496815     1.6979957     1.4040148
H          -0.0226952     1.7370525     1.4054031
H           3.3723216    -0.4469348     1.2508047
H           1.7519432    -0.7194797     1.9928745
H           3.4498146     0.3227254    -1.1350375
H           1.8880110     0.7343066    -1.9363106
}
set {
basis STO-3G
}
gradient('BLYP')
