memory 50 GB
molecule {
1 1
C           0.1685427     0.0023420     0.0161869
C          -0.5567976    -1.2314427     0.1649521
C          -1.9736849    -1.2253559     0.1625326
C          -2.6845744     0.0004802    -0.0011706
C          -1.9729837     1.2261399    -0.1623903
C          -0.5560593     1.2334814    -0.1563369
C           1.6756099     0.0010953    -0.0037768
N           2.3857804    -1.1721238    -0.1898851
N           2.3912819     1.1670652     0.2025588
H          -0.0240933    -2.1885505     0.3260066
H          -2.5265592    -2.1760859     0.2924792
H          -3.7932396     0.0001737    -0.0055400
H          -2.5254706     2.1757142    -0.3019545
H          -0.0226911     2.1899462    -0.3193844
H           3.4376075    -1.1943977    -0.1919636
H           1.8845569    -2.0518649    -0.4670277
H           3.4425921     1.1916619     0.1758340
H           1.8926452     2.0529019     0.4640414
}
set {
basis STO-3G
}
gradient('BLYP')
