memory 50 GB
molecule {
1 1
C           0.1534158     0.0602473    -0.0469857
C          -0.5529057    -0.8516848    -0.8984408
C          -1.9710785    -0.8821555    -0.8518728
C          -2.6790224    -0.0151810     0.0308448
C          -1.9711524     0.8794529     0.8861636
C          -0.5526459     0.9086519     0.8675147
C           1.6693748     0.0313437    -0.0268418
N           2.3391617    -0.2362399     1.1495836
N           2.3795034     0.1719388    -1.2012087
H           0.0008124    -1.5344677    -1.5719224
H          -2.5246954    -1.5883727    -1.5008828
H          -3.7866714    -0.0407498     0.0566228
H          -2.5252821     1.5506881     1.5708585
H           0.0008379     1.6053977     1.5268055
H           3.3898385    -0.2184894     1.2323317
H           1.7835360    -0.3804404     2.0312455
H           3.4281526     0.0810842    -1.2526663
H           1.8645936     0.4054543    -2.0882742
}
set {
basis STO-3G
}
gradient('BLYP')
