memory 50 GB
molecule {
1 1
C           0.1507971    -0.0297132    -0.0035504
C          -0.5837329    -0.6311985     1.0777159
C          -2.0004604    -0.6117104     1.0688519
C          -2.7024216     0.0128508    -0.0044555
C          -1.9814338     0.6200432    -1.0749882
C          -0.5645642     0.6025497    -1.0801324
C           1.6580318    -0.0246551     0.0117981
N           2.3819214     0.2610860    -1.1325831
N           2.3598102    -0.2698021     1.1786069
H          -0.0589532    -1.1498165     1.9033087
H          -2.5605110    -1.0878684     1.8971187
H          -3.8109955     0.0278892    -0.0056497
H          -2.5264376     1.1149951    -1.9022806
H          -0.0239911     1.1102640    -1.9021510
H           3.4335679     0.2888629    -1.1360372
H           1.8939607     0.3394353    -2.0586882
H           3.4111867    -0.2876524     1.2077710
H           1.8483056    -0.3798405     2.0884764
}
set {
basis STO-3G
}
gradient('BLYP')
