memory 50 GB
molecule {
1 1
C           0.1614175    -0.0132341    -0.0251808
C          -0.5580310    -1.2016396     0.3361791
C          -1.9762358    -1.1830314     0.3498611
C          -2.6814308     0.0070312     0.0030463
C          -1.9656524     1.1898226    -0.3480673
C          -0.5474142     1.1921507    -0.3491898
C           1.6710500    -0.0122757     0.0072305
N           2.3754922    -1.0730598    -0.5279835
N           2.3586671     1.0715467     0.5173981
H          -0.0119623    -2.1193134     0.6298583
H          -2.5340735    -2.0952554     0.6381296
H          -3.7898540     0.0140585     0.0099825
H          -2.5158427     2.1112827    -0.6213406
H           0.0059057     2.1062133    -0.6403126
H           3.4242675    -1.1507507    -0.4720347
H           1.8504002    -1.8693412    -0.9700160
H           3.4089863     1.1431247     0.4927460
H           1.8253831     1.8532595     0.9750945
}
set {
basis STO-3G
}
gradient('BLYP')
