memory 50 GB
molecule {
1 1
C           0.1800000     0.0000000    -0.0000000
C          -0.5260000    -1.1970000    -0.2460000
C          -1.9200000    -1.1900000    -0.2470000
C          -2.6180000    -0.0000000     0.0000000
C          -1.9200000     1.1900000     0.2470000
C          -0.5260000     1.1970000     0.2450000
C           1.6470000    -0.0000000    -0.0000000
N           2.3160000    -1.0630000     0.4560000
N           2.3170000     1.0630000    -0.4560000
H           0.0050000    -2.1120000    -0.4840000
H          -2.4620000    -2.1060000    -0.4520000
H          -3.7020000    -0.0000000     0.0000000
H          -2.4620000     2.1050000     0.4520000
H           0.0050000     2.1120000     0.4830000
H           3.3210000    -1.1540000     0.3800000
H           1.8240000    -1.8090000     0.9250000
H           3.3210000     1.1540000    -0.3790000
H           1.8240000     1.8090000    -0.9250000
}
set {
basis STO-3G
}
gradient('BLYP')
