memory 50 GB
molecule {
1 1
C           0.1600669    -0.0284197     0.0403367
C          -0.5586029    -1.1919455    -0.3890580
C          -1.9774962    -1.1630866    -0.4089582
C          -2.6759178     0.0129198    -0.0075575
C          -1.9567152     1.1738824     0.4023084
C          -0.5377339     1.1686731     0.4082211
C           1.6757798    -0.0223013    -0.0107261
N           2.3982499    -0.9507126     0.7104676
N           2.3373857     0.9695921    -0.7047619
H          -0.0131633    -2.0990616    -0.7147421
H          -2.5391248    -2.0565679    -0.7446104
H          -3.7840109     0.0270789    -0.0197624
H          -2.5028879     2.0859369     0.7126685
H           0.0235495     2.0672618     0.7303694
H           3.4487747    -1.0232078     0.6639639
H           1.8833732    -1.6776022     1.2703104
H           3.3869410     1.0644767    -0.7112284
H           1.7799766     1.6581846    -1.2718969
}
set {
basis STO-3G
}
gradient('BLYP')
