memory 50 GB
molecule {
1 1
C           0.1485175     0.0598058     0.0473801
C          -0.5631476    -0.8199720     0.9277292
C          -1.9814196    -0.8495310     0.8812777
C          -2.6868890    -0.0120177    -0.0313135
C          -1.9740157     0.8500112    -0.9154993
C          -0.5553655     0.8770211    -0.8965876
C           1.6644504     0.0257547     0.0301251
N           2.3336025    -0.2836553    -1.1363955
N           2.3737718     0.2003244     1.2006259
H          -0.0122016    -1.4809026     1.6248073
H          -2.5370133    -1.5319879     1.5536108
H          -3.7945823    -0.0355275    -0.0579079
H          -2.5253256     1.4984965    -1.6239513
H           0.0001027     1.5490262    -1.5794483
H           3.3844701    -0.2734110    -1.2176017
H           1.7784148    -0.4571075    -2.0130353
H           3.4225338     0.1131111     1.2556776
H           1.8593319     0.4715266     2.0771823
}
set {
basis STO-3G
}
gradient('BLYP')
