memory 50 GB
molecule {
1 1
C           0.1549037     0.0197502    -0.0173354
C          -0.5782072    -0.3964314    -1.1834547
C          -1.9949636    -0.4004283    -1.1643819
C          -2.6985559    -0.0035545     0.0113634
C          -1.9788808     0.4013511     1.1744033
C          -0.5619704     0.4146240     1.1661917
C           1.6621917     0.0046827    -0.0214908
N           2.3872020     0.6758125     0.9479220
N           2.3641605    -0.7112807    -0.9746394
H          -0.0525966    -0.6772585    -2.1166537
H          -2.5541760    -0.7091481    -2.0690175
H          -3.8071604    -0.0112799     0.0216771
H          -2.5247033     0.6989903     2.0908727
H          -0.0223147     0.6991239     2.0900470
H           3.4389357     0.6647872     0.9717063
H           1.8983838     1.3220241     1.6152887
H           3.4156283    -0.7214797    -1.0043998
H           1.8536670    -1.3232408    -1.6576947
}
set {
basis STO-3G
}
gradient('BLYP')
