memory 50 GB
molecule {
1 1
C           0.1493859    -0.0012172     0.0045387
C          -0.5585313    -1.0344368     0.6935878
C          -1.9793962    -1.0225022     0.6810861
C          -2.6817922     0.0061927    -0.0093235
C          -1.9673159     1.0311906    -0.6928800
C          -0.5463961     1.0357097    -0.6913952
C           1.6808562    -0.0051112     0.0119087
N           2.3722613    -0.6698422    -0.9757421
N           2.3652483     0.6569566     1.0061860
H          -0.0095359    -1.8327561     1.2292897
H          -2.5365677    -1.8187308     1.2120423
H          -3.7896028     0.0090763    -0.0147446
H          -2.5151477     1.8302802    -1.2292322
H           0.0120592     1.8309790    -1.2218271
H           3.4257566    -0.7083065    -1.0224792
H           1.8319032    -1.1713301    -1.7276012
H           3.4184271     0.6884312     1.0639209
H           1.8199829     1.1596731     1.7536811
}
set {
basis STO-3G
}
gradient('BLYP')
