memory 50 GB
molecule {
1 1
C           0.1623409    -0.0133830     0.0279401
C          -0.5542714    -1.2138039    -0.2970900
C          -1.9723737    -1.1954083    -0.3131991
C          -2.6756411     0.0065600    -0.0055404
C          -1.9624911     1.2013366     0.3085886
C          -0.5443441     1.2034912     0.3112945
C           1.6719676    -0.0136182    -0.0040696
N           2.3849297    -1.0526576     0.5611273
N           2.3544483     1.0571305    -0.5468025
H          -0.0069352    -2.1400676    -0.5599471
H          -2.5306669    -2.1159183    -0.5728684
H          -3.7840177     0.0134474    -0.0144025
H          -2.5137069     2.1308044     0.5509887
H           0.0099280     2.1259652     0.5725762
H           3.4352331    -1.1162355     0.5167156
H           1.8683409    -1.8283475     1.0475379
H           3.4052882     1.1255522    -0.5398271
H           1.8185486     1.8123378    -1.0444050
}
set {
basis STO-3G
}
gradient('BLYP')
