memory 50 GB
molecule {
1 1
C           0.1613742    -0.0029434    -0.0043532
C          -0.5591649    -1.2191731     0.2555058
C          -1.9765892    -1.2066799     0.2610086
C          -2.6854346     0.0036665     0.0012183
C          -1.9726094     1.2113601    -0.2600645
C          -0.5551557     1.2171060    -0.2575835
C           1.6683514    -0.0049438     0.0012729
N           2.3726206    -1.1382371    -0.3602664
N           2.3726995     1.1287955     0.3614050
H          -0.0175807    -2.1560277     0.4907897
H          -2.5322415    -2.1404324     0.4749805
H          -3.7940363     0.0058834     0.0027652
H          -2.5248193     2.1478202    -0.4711661
H          -0.0102848     2.1518555    -0.4934973
H           3.4236344    -1.1827748    -0.3291615
H           1.8600290    -1.9723614    -0.7409566
H           3.4239161     1.1722133     0.3352837
H           1.8597656     1.9631149     0.7412066
}
set {
basis STO-3G
}
gradient('BLYP')
