memory 50 GB
molecule {
1 1
C           0.1675205     0.0021577     0.0151804
C          -0.5579112    -1.2316562     0.1630357
C          -1.9747996    -1.2249540     0.1609202
C          -2.6854992     0.0012381    -0.0009600
C          -1.9739347     1.2270879    -0.1607737
C          -0.5570106     1.2336978    -0.1550956
C           1.6746815     0.0007692    -0.0038664
N           2.3850956    -1.1721948    -0.1899545
N           2.3904332     1.1669802     0.2006839
H          -0.0256339    -2.1893079     0.3223591
H          -2.5278831    -2.1757088     0.2897517
H          -3.7941630     0.0010929    -0.0049074
H          -2.5262000     2.1770325    -0.2987058
H          -0.0236585     2.1904194    -0.3166150
H           3.4368721    -1.1951293    -0.1875292
H           1.8838110    -2.0542323    -0.4594132
H           3.4417421     1.1905908     0.1736102
H           1.8921610     2.0541795     0.4581354
}
set {
basis STO-3G
}
gradient('BLYP')
