memory 50 GB
molecule {
1 1
C           0.1669419     0.0025491    -0.0156831
C          -0.5576553    -1.2362127    -0.1203595
C          -1.9745784    -1.2313134    -0.1186524
C          -2.6865963    -0.0011035     0.0010728
C          -1.9753907     1.2297221     0.1188233
C          -0.5584701     1.2385157     0.1128322
C           1.6740630     0.0027074     0.0049002
N           2.3835493    -1.1632772     0.2333558
N           2.3895935     1.1607705    -0.2425696
H          -0.0240672    -2.1980627    -0.2462854
H          -2.5265738    -2.1865504    -0.2148910
H          -3.7952698    -0.0019365     0.0051568
H          -2.5286081     2.1832393     0.2243850
H          -0.0258719     2.2006176     0.2417565
H           3.4351171    -1.1931173     0.2290071
H           1.8789762    -2.0344714     0.5303194
H           3.4407410     1.1895269    -0.2142183
H           1.8894306     2.0377393    -0.5295748
}
set {
basis STO-3G
}
gradient('BLYP')
