memory 50 GB
molecule {
1 1
C           0.1505921     0.0605235    -0.0489324
C          -0.5586544    -0.8509780    -0.8983738
C          -1.9768679    -0.8814158    -0.8509859
C          -2.6840716    -0.0138021     0.0316994
C          -1.9743080     0.8804279     0.8858565
C          -0.5557105     0.9087047     0.8654990
C           1.6665979     0.0305449    -0.0298112
N           2.3360875    -0.2364726     1.1469436
N           2.3760653     0.1660298    -1.2053737
H          -0.0061598    -1.5348091    -1.5717380
H          -2.5310796    -1.5879784    -1.4991261
H          -3.7917139    -0.0387989     0.0585712
H          -2.5271439     1.5521752     1.5710908
H          -0.0016096     1.6051355     1.5245572
H           3.3868675    -0.2210452     1.2285298
H           1.7807828    -0.3805315     2.0288153
H           3.4250478     0.0793542    -1.2570387
H           1.8613426     0.4052320    -2.0910351
}
set {
basis STO-3G
}
gradient('BLYP')
