memory 50 GB
molecule {
1 1
C           0.1529891     0.0034258    -0.0109341
C          -0.5718456    -0.7335336    -1.0097175
C          -1.9891598    -0.7340235    -0.9896408
C          -2.6922260     0.0006659     0.0107705
C          -1.9765297     0.7361464     1.0016283
C          -0.5591128     0.7360847     1.0001189
C           1.6599718    -0.0025734    -0.0167808
N           2.3707013     0.1281835     1.1616706
N           2.3586906    -0.1480541    -1.2007645
H          -0.0337436    -1.3332438    -1.7693838
H          -2.5485445    -1.3129715    -1.7501521
H          -3.8007798    -0.0003224     0.0186179
H          -2.5254733     1.3134338     1.7709751
H          -0.0106554     1.3357034     1.7524364
H           3.4220832     0.1687448     1.1842718
H           1.8620079     0.1339231     2.0806735
H           3.4091602    -0.2018390    -1.2353557
H           1.8413633    -0.1443219    -2.1149466
}
set {
basis STO-3G
}
gradient('BLYP')
