memory 50 GB
molecule {
1 1
C           0.1565362    -0.0028714    -0.0078610
C          -0.5827644    -0.5334942    -1.1236347
C          -1.9993370    -0.5277500    -1.1094574
C          -2.7032397     0.0040032     0.0110669
C          -1.9823772     0.5324161     1.1223260
C          -0.5657286     0.5311432     1.1174901
C           1.6660923    -0.0068084    -0.0177208
N           2.3945680     0.4985438     1.0448893
N           2.3778705    -0.5144056    -1.0904683
H          -0.0669585    -0.9532476    -2.0086807
H          -2.5570069    -0.9385827    -1.9735043
H          -3.8118967     0.0066118     0.0182766
H          -2.5266310     0.9459164     1.9936302
H          -0.0363753     0.9486031     1.9955679
H           3.4461182     0.5002647     1.0483618
H           1.9080534     0.8974061     1.8840501
H           3.4292355    -0.5262426    -1.1054920
H           1.8782561    -0.9150679    -1.9210375
}
set {
basis STO-3G
}
gradient('BLYP')
