memory 50 GB
molecule {
1 1
C           0.1504632    -0.0004433    -0.0038238
C          -0.5559562    -1.0575361    -0.6573809
C          -1.9768093    -1.0462364    -0.6448254
C          -2.6811252     0.0042332     0.0098778
C          -1.9671109     1.0522663     0.6580176
C          -0.5462178     1.0588349     0.6567344
C           1.6817697    -0.0023095    -0.0113682
N           2.3725653    -0.6327003     0.9989495
N           2.3657508     0.6236567    -1.0291522
H          -0.0061253    -1.8732367    -1.1653615
H          -2.5330300    -1.8607551    -1.1482904
H          -3.7889558     0.0060373     0.0151979
H          -2.5157742     1.8685460     1.1669035
H           0.0112059     1.8722397     1.1600923
H           3.4261024    -0.6664832     1.0475615
H           1.8325404    -1.1067611     1.7686295
H           3.4188914     0.6543894    -1.0876513
H           1.8201684     1.0992668    -1.7939341
}
set {
basis STO-3G
}
gradient('BLYP')
