memory 50 GB
molecule {
1 1
C           0.1520754     0.0354375     0.0309364
C          -0.5660611    -0.7548244     0.9902676
C          -1.9838780    -0.7720419     0.9546413
C          -2.6876167    -0.0062556    -0.0212417
C          -1.9727072     0.7739697    -0.9776530
C          -0.5547086     0.7878145    -0.9665047
C           1.6618212     0.0117849     0.0244678
N           2.3525513    -0.1036823    -1.1659371
N           2.3637427     0.0420216     1.2134673
H          -0.0202987    -1.3693402     1.7325455
H          -2.5426820    -1.3893333     1.6848073
H          -3.7958442    -0.0202479    -0.0388757
H          -2.5224314     1.3710029    -1.7311980
H          -0.0002749     1.4084559    -1.6972718
H           3.4034572    -0.0628351    -1.2216703
H           1.8175285    -0.1889650    -2.0668359
H           3.4119626    -0.0466159     1.2606778
H           1.8448883     0.1891234     2.1157564
}
set {
basis STO-3G
}
gradient('BLYP')
