memory 50 GB
molecule {
1 1
C           0.1627258    -0.0138714    -0.0251669
C          -0.5545356    -1.2030431     0.3382538
C          -1.9726692    -1.1829401     0.3525495
C          -2.6762878     0.0076817     0.0044125
C          -1.9624000     1.1909733    -0.3489221
C          -0.5442739     1.1922471    -0.3505887
C           1.6725837    -0.0128274     0.0060039
N           2.3801010    -1.0720616    -0.5277055
N           2.3578484     1.0739271     0.5129244
H          -0.0081206    -2.1203569     0.6323781
H          -2.5313547    -2.0941932     0.6422446
H          -3.7846829     0.0148140     0.0120580
H          -2.5129425     2.1120187    -0.6229500
H           0.0102044     2.1053732    -0.6424907
H           3.4295630    -1.1423581    -0.4752657
H           1.8586780    -1.8669711    -0.9763920
H           3.4085067     1.1434551     0.4976203
H           1.8232528     1.8497451     0.9790909
}
set {
basis STO-3G
}
gradient('BLYP')
