memory 50 GB
molecule {
1 1
C           0.1600580    -0.0128680     0.0268792
C          -0.5576122    -1.2138830    -0.2942703
C          -1.9757235    -1.1960508    -0.3094875
C          -2.6796117     0.0060878    -0.0040413
C          -1.9658688     1.2012851     0.3070247
C          -0.5477238     1.2037411     0.3087776
C           1.6696722    -0.0126753    -0.0053586
N           2.3788140    -1.0521067     0.5642134
N           2.3545655     1.0547989    -0.5518316
H          -0.0107473    -2.1408546    -0.5555147
H          -2.5337483    -2.1174272    -0.5666527
H          -3.7880092     0.0127057    -0.0119603
H          -2.5168786     2.1312521     0.5479611
H           0.0059837     2.1269965     0.5685291
H           3.4279399    -1.1256066     0.5088419
H           1.8583864    -1.8337074     1.0368869
H           3.4048692     1.1285112    -0.5333299
H           1.8190909     1.8182216    -1.0370354
}
set {
basis STO-3G
}
gradient('BLYP')
