memory 50 GB
molecule {
1 1
C           0.1511714    -0.0010614     0.0034014
C          -0.5563556    -1.0346896     0.6924152
C          -1.9771736    -1.0227905     0.6803185
C          -2.6799502     0.0057352    -0.0099767
C          -1.9657315     1.0309234    -0.6934389
C          -0.5448001     1.0358069    -0.6923875
C           1.6824865    -0.0055789     0.0101579
N           2.3710498    -0.6707815    -0.9791986
N           2.3687163     0.6576757     1.0024755
H          -0.0071178    -1.8326637     1.2283926
H          -2.5341291    -1.8190990     1.2113772
H          -3.7877657     0.0084266    -0.0151872
H          -2.5137964     1.8299482    -1.2296399
H           0.0133579     1.8314849    -1.2225355
H           3.4243503    -0.7119169    -1.0272899
H           1.8285392    -1.1728916    -1.7290755
H           3.4220465     0.6882520     1.0577090
H           1.8253314     1.1618375     1.7503657
}
set {
basis STO-3G
}
gradient('BLYP')
