memory 50 GB
molecule {
1 1
C           0.1591259    -0.0304433    -0.0390404
C          -0.5607466    -1.1776653     0.4303803
C          -1.9796061    -1.1470392     0.4495761
C          -2.6765287     0.0152898     0.0077753
C          -1.9563891     1.1607667    -0.4420938
C          -0.5374193     1.1539756    -0.4480126
C           1.6748533    -0.0241835     0.0116711
N           2.3961520    -0.9777937    -0.6770827
N           2.3376597     0.9903495     0.6709798
H          -0.0160989    -2.0734948     0.7871339
H          -2.5421046    -2.0278106     0.8159747
H          -3.7846001     0.0310520     0.0195855
H          -2.5017640     2.0620654    -0.7837116
H           0.0247329     2.0403164    -0.8010926
H           3.4465989    -1.0499886    -0.6284094
H           1.8802604    -1.7229430    -1.2114003
H           3.3872825     1.0846666     0.6741781
H           1.7809000     1.6987248     1.2138620
}
set {
basis STO-3G
}
gradient('BLYP')
