memory 50 GB
molecule {
1 1
C           0.1619481    -0.0019667     0.0038696
C          -0.5572307    -1.2272327    -0.2133128
C          -1.9746927    -1.2173501    -0.2191802
C          -2.6834911     0.0012436    -0.0009345
C          -1.9726587     1.2184693     0.2185440
C          -0.5551880     1.2254532     0.2154909
C           1.6688603    -0.0029077    -0.0006099
N           2.3731884    -1.1224686     0.4014279
N           2.3723418     1.1180950    -0.4002043
H          -0.0142844    -2.1708666    -0.4160248
H          -2.5295746    -2.1584515    -0.4005795
H          -3.7920779     0.0024193    -0.0022578
H          -2.5260266     2.1609321     0.3974960
H          -0.0107788     2.1681343     0.4186708
H           3.4240726    -1.1707666     0.3711532
H           1.8593465    -1.9433226     0.8083993
H           3.4234058     1.1657218    -0.3753604
H           1.8576276     1.9380743    -0.8078319
}
set {
basis STO-3G
}
gradient('BLYP')
