memory 50 GB
molecule {
1 1
C           0.1665002    -0.0009122     0.0030591
C          -0.5519873    -1.2270553    -0.2114607
C          -1.9694713    -1.2181988    -0.2169143
C          -2.6790823     0.0002684    -0.0005999
C          -1.9689621     1.2183600     0.2163380
C          -0.5514800     1.2263216     0.2128541
C           1.6734669    -0.0009297    -0.0008434
N           2.3780849    -1.1192193     0.4041780
N           2.3765175     1.1191429    -0.4036211
H          -0.0085387    -2.1706825    -0.4128841
H          -2.5237451    -2.1600417    -0.3963472
H          -3.7876767     0.0006721    -0.0015399
H          -2.5228937     2.1607826     0.3937843
H          -0.0077956     2.1698636     0.4140130
H           3.4289057    -1.1675176     0.3720381
H           1.8643823    -1.9410223     0.8093844
H           3.4273636     1.1686456    -0.3741746
H           1.8613709     1.9402210    -0.8084470
}
set {
basis STO-3G
}
gradient('BLYP')
