memory 50 GB
molecule {
1 1
C           0.1527361     0.0023531    -0.0110388
C          -0.5726084    -0.7357952    -1.0082455
C          -1.9899888    -0.7360619    -0.9882895
C          -2.6920356     0.0015114     0.0108598
C          -1.9760366     0.7386153     1.0003922
C          -0.5585392     0.7375810     0.9984536
C           1.6594899    -0.0033552    -0.0176387
N           2.3679427     0.1292445     1.1621363
N           2.3579997    -0.1486866    -1.2018967
H          -0.0343438    -1.3370000    -1.7665891
H          -2.5498543    -1.3163999    -1.7474018
H          -3.8005833     0.0013413     0.0188347
H          -2.5245901     1.3177397     1.7686468
H          -0.0089915     1.3375054     1.7496997
H           3.4195744     0.1625834     1.1864636
H           1.8584882     0.1246334     2.0808347
H           3.4088237    -0.1945760    -1.2380930
H           1.8405855    -0.1359829    -2.1160574
}
set {
basis STO-3G
}
gradient('BLYP')
